,pWriter,pPainter,pMover,pHeritage,pShopper,
Assumption of Importance,"Yeah, I mean, for Chinatown, I believe it is if you find that area or district. And that's important. So, you know, I think it's important because, like, I love going to Chinatowns in different cities. And I've always noticed, they're that they're very clearly defined to businesses and sometimes a little architecture from, you know, when once you go into the tarsal street, you enter an area and which makes it very significant more or less, you know, culturally significant ","Yes. Well, I think it represents the connection with early Chinese immigrants in Hawaii. And Chinese immigrants were some of the very first to arrive to into Hawaii. And there are out there, there are quite a few very old Hawaiian Chinese families in Hawaii. It also represents kind of a example of how Hawaii really celebrate multiculturalism. And although not perfect, is a good example. I think there are some really great examples for the world really, of how you can integrate a native culture with and how Native culture can then embrace and try to take the best of outside cultures and bring them together.",[had not started the recorder],"Yes, I do agree. From the structures of the roof, it kind of like resembles like, temples. The I think the architecture is pretty like intricate. And I feel like that has some symbolization behind it.",I don't know a lot about this building. I don't know the importance of it. But I always noticed it when I visited Chinatown.,Assumption of Importance
Self-Introduction,"I don't know why you think that thing apart, but probably because you walk by you seen us and you were here, close by the Wo Fat. My name is XXXXX, just call me XXXXX, the brewer. And I just brew coffee at XXXXX uh on XXXXX. ","this? Oh, okay. My name is XXXXX, XXXXX XXXXX. I'm in Native Hawaiian artist and illustrator. I guess I'm also an educator and cultural practitioner, I say I guess, because I'm basically a little bit of whatever I need to be in a time. And I do a lot of community murals. So I believe that when artists doing a mural by themselves is okay. But if you get a community investment in a mural, you also there's a lot of benefits that come out of it. For the participants. It's a sense of ownership that says connection and agency and for the community, they get, the community gets a chance to see that there is people who are there who care about a place and it's it creates kind of an example for how we need more, more commons. We need more places that are cared for by communities, and not just an entities or, you know, corporations.","My name is XXXXX XXXXX. I'm the chairman of XXXXX XXXXX XXXXX. We have over XXXXX locations all over United States and the world. And I was brought up close to Chinatown. So I spent a lot of time in Chinatown, so I know the area very well. So you know, recently I'm working on a project called the Chinatown arch, which is on Keiko Leakey Mall. So, you know, I, you know, since being brought up in Chinatown. I like to keep that to be a safe and clean place.",Okay. My name is XXXXX XXXXX. And I been asked to participate in this project because I've grown up around Chinatown. And I've experienced Chinatown and the area throughout my childhood.  ,"My name is XXXXX XXXXX and XXXXX student in the XXXXX XXXXX of the XXXXX XXXXX   XXXXX XXXXX of XXXXX. I'm, I think the reason you invited me to participate in this interview is that I'm a scholar, scholar in Chinese studies. And also, I have this kind of cultural background of, you know, the cultural studies of China and the United States. Also, I have kind of the teaching experiences of like, the Chinese language. And also I always visit Chinatown to do grocery shopping.   [how often do you go to Chinatown?]  Um, you know, during the semester, usually, I go to Chinatown. Every weekend, almost. Yeah. Because groceries are much cheaper there.  [to get groceries and eat some food]",Self-Introduction
Relationship to Wo Fat,"my experience I have, I've never been inside of the Wo Fat Building, I've always seen it, and like I grew up in Hawaii, and I also grew up right off the road, I used to...I like to XXXXX elementary for a little bit of time, which is not far in this in this area. I as a child, I'd play on the Nu'uanu river a little more up stream from from this River Street area. But it feeds the River Street area, and I'd uh, catch crawfish and play and hang out with friends and my my brothers and sisters. And then we'd also come down to River Street as kid with nothing else to do and just kind of have a bamboo pole and just throw it in the water. We never caught anything. But just something to do more or less. And I've always noticed, it's more subconsciously, you're not as a child, you're just in your own world. But when you reflect back, you see certainty or you remember things things that bring a sense of almost nostalgia come from some type of connection. Right. And I guess that's what it kind of is, even though it wasn't as nice as it is now. It was still there, on my peripherals, you know, and it's, I don't know, he's just familiarity with within area, you know.","sure. Well, I know it maybe not particularly that building per se. I mean, yes, Wo Fat but probably all of Chinatown and the hope and basically, yeah, it's basically Wo Fat's a real hub for Chinatown. My family, we grew up on the west coast of Hawaii, on Oahu, in XXXXX area and whatever Auntie's or family would come to visit us, they would always bring something from Chinatown, it was always like, dim sum, you know, manapua. And so I have very early memories of going to Honolulu and going to the Chinatown area. And I believe one of the first places we ate Chinese food was at or at a fancy restaurant was one of the few restaurants that were in Wo Fat itself. The building, I can't remember things that specifically but yeah, it really it really served to be a hub for for Chinatown, and I think that's something that why I think it's quite still quite significant.","No, I have no relationship. Except, you know, I know people that owns it.","I do remember, when I was younger, I would go to some of the shops on the bottom floor. We would, there was this one shop. It was like a grocery shop. And I would always ask my mom to buy this one specific drink from there.",,Relationship to Wo Fat
Relationship to Chinatown,[already touched on above],"Yeah. Yeah. So and that, you know, in a sense, I think it's, it's this understanding that China calm represents Hawaii's first major connection with multiculturalism, your example of multiculturalism.",[see self intro],"So when I was younger, I would always go with my mom to grocery shop there. Um, she would push me around in the stroller, and we would visit all these different shops. She would buy, like vegetables, a lot of fish. And even nowadays, I would walk through Chinatown to catch the bus there. So yeah, I've just grown around like Chinatown, and I still live around there.  [Parents?]  Um, yeah, they used to work there. They used to work in the Cultural Plaza. Right, like right outside of Chinatown.",,Relationship to Chinatown
EXAMPLE,EXAMPLE TAG,EXAMPLE TAG,EXAMPLE TAG,EXAMPLE TAG,EXAMPLE TAG,EXAMPLE
Text,"I don't know what it says. I could try to guess. Assuming the first letter is a C, second letter, a third letter M. fourth letter E. I don't know what the last letter is. It could be a cameo, but I don't know. Like it's everybody who does these tag style things have their own different flavor or twist on every single alphabet. So the last letter could be something else. It's clear that the AME the middle error, the AME maybe there's another something else going on between the a and the m. That's a possibility, but","Yeah, I cannot read that. Absolutely not. And I definitely want to offer immediately I guess it's probably going to be a blanket statement. I struggle with tagging a lot. I ultimately would love to invite those taggers to be part of community murals. I don't know how to do that yet. It makes me very upset when community art is tagged, I see here and actually, I'm glad they at least didn't tag the mural itself. So that was really important. They tagged above it, which is not, it's never awesome. Art should never be criminalized, but artists shouldn't be criminals. If they aren't going to tag anything, tag a bank, tag McDonald's tag people who can afford to remove their tags. Don't tag community places, don't tag mom and pop stores. Yeah, so that's my blanket statement when it comes to tagging. I have I it's a it's it's right where I want to be as far as how do I engage with them so that they do not need to destroy. Because that's effectively what they're doing there, what I'm trying to do is I'm trying to orchestrate community art. And that is it's, it's this idea, instead of you should ask. to do art, you should ask, you'd be surprised that people may invite you to come do art even better, be asked. Make yourself presentable and make people say, Oh, we want to include your art in our space and stuff. But that might be missing the point. Because I cannot possibly guess what their motivation is for writing their name on the wall. And they're probably very sad somehow and not and feeling the need for attention. And but that even that is oversimplifying? Very much. So","It looks like a graffiti, is that a graffiti?  ","No, I cannot read that.",It is hard. I don't know if it's English or any other language.,Text
Audience,"I think more not necessarily audience but I think it's just being in an area that you frequent and kind of basically even a signature and it's not always for could be for entertainment could be for many things. I don't think there's real... it's sometimes it's just an individual trying to express their individuality.  They go on holiday, like they don't even understand it may it may seem like a form of rebellion, but maybe they just want to stand out in whatever it is everybody wants to be identified some way or have some form of recognition and it's a it's it's something obviously, they don't go around telling everybody but within their circle, the uh somebody's going to recognize it right? So it's hard to assume what it is I try not to waste too much energy on assuming anything anymore. ","Yeah, it was probably speaking to a very small group of people to say, This is me looking at what I did. And yeah. ",,"That kind of looks like graffiti to me. Maybe the audience they were targeting would be like other people that can read graffiti, or know like what this type of graffiti means.",,Audience
Message,"But I understand that it's from a culture that is more of an out there type of culture and it's kind of important for areas I think it's like I've been many places and sometimes that's what makes it a place all these little things and even even your very the happiest city on the earth is like Copenhagen right? And you everywhere there there's all these things and it's a super nice place well thought out no crime no except whatever that is. But it's not really considered crime it's just everywhere nobody even covers it up it stays there it's part of the architecture part of the the community part of the uh... you know like, and it's weird because these things are are everywhere there, they're aged or new and it's uh.  There's no homelessness there's no crime there's no foul things so that's when I started to look at these things. Copenhagen Denmark yeah yeah very very interesting there's it's kind of cool in I think in the event like France the same thing I don't know the crime there but it's very easy to see a place has literally no crime. Homelessness, very little that are not visible. I mean, sure, there is forms of that but they have a housing for them. The government takes care of it. You have drug use, but they have places to use drugs but you don't see it. It stays where it's more controlled, I guess and not just a wild west type of, because they're going to do it anyways. Right? ","Yeah. Just just basically trying to say, Look at me, I look at what I did. I cannot I cannot even get it for me, I guess like, I can't understand why. Yeah.",,"I know sometimes graffiti is like a territorial thing. But because I can't read it, I'm not sure like what type of message they would imply.",,Message
Intention,"So but it was very interesting to me to notice that this is very this style of culture is very prevailing for individuality I believe and is a neighborhood whatever even though there's no crime you know, there's no there's always acts of rebellion, but I don't think it's malicious. Like, high level rebellious, more of a spirit, rebellious spirit that maybe showing individuality. Just maybe even a pride for your neighborhood, I don't know. But as you're young, you look at things differently, right? So your pride How do you show pride when no one even notices you? I don't know.",,,"Now that I look at it, there's blank(?), really cool artwork around it. So maybe they're um... I'm sorry can you repeat the question?  […]  Maybe to show that they've been here. Yeah, I'm not too sure.",,Intention
Location,"But that's kind of how you get so how you create it fast right this type of area, super open area right across the street from the police station. Like you gotta be fast, that's basically a script, I can see it. Like, I see where he started. He went there, and then he went there, and then he comes down there or starts there. Ends  there comes there, and then continues to close out his A and comes down here, but then here there's a gap, I don't know if that's something else, but it just or just leads into an M and then E you know, very uh flowing like, you know what I mean? ","Yeah. Well, again, I'm thankful that they they stayed off of the mural, right. They they, I think what it does show is that people cared enough to make something. And because they cared enough to make something, at least they respected the mural enough that if they were going to destroy part of the wall, you know, this is what I said, like, in a very light sense, destroy. They, at least, didn't harm, a part of the of the wall that represented community.",,"So, yeah, the artwork there. Does seem like professional. It looks like they did it right above the artwork, like avoiding it. Maybe they do appreciate the art that is already there.",,Location
Creation,"superfast maybe No, no, no planning. If you look at it, it's a script style, lettering. Like honestly. I have my own version of this type of tag. I don't really use it when I created it like over 35 years ago. And I created my own letters for my own whatever I wanted, and kept it individual.","That the tag itself? About seven, four to seven seconds?  [Planning?] Nope, nope. Other than it looks like they were. It could have because, I mean, just looking at the multiple text set, it looks like there were several people who all went up at the same time and tagged their own part of the wall. Yeah, I think those are all different individuals. And and this was probably done as let's go down there. Let's do it. Let's get out of there as quickly as possible.",,"I'm gonna assume that it's one of their like, tags because... and that maybe will take like, a few seconds to do.",,Creation
Motivation,"And I'm also part of the neighborhood. So it comes down to like, Okay, and how do I create something that's unique to myself? Not a copy. But, yet still fast. Still quick. Still semi legible,  it's at least legible to who you want to see it. And let me practice it so",recognition to try to gain some some of,,"I think I'm, like I mentioned, like, territorial, maybe like, showing that they've been there. Like tagging an area to show that, like, this is maybe their area or.. I don't know actually.",,Motivation
Successfulness,"I think success more comes on not getting caught or being, you know, uh. And that's kind of what it also is too, what can you get away with? Right? ","By their own definition of success, yes.",,"I think if they want it to be seen, it's pretty successful. Because there's already this big artwork on the wall. And if you just look around it, you can see this message there. And I feel like it being in this project might say, like, they are reaching some sort of audience. ",,Successfulness
Text 1,STONEY,STONEY,STONEY,STONEY,STONEY,Text 1
Text,Yeah.,Yes. I think this one says Stoney.,"Yeah. I used to be Army intelligence. So I guess I mean, yeah, that word. No, I don't I don't know.  Stoney.",That says Stoney.,S T. O. Is it N or W? Is this N? No. This is W right? [I think it's an N]  Stoney maybe.  Is it?,Text
Audience,"Um, I think it's just connection with the group or something that they that they are in, you know, that they feel part of like, you know, like, a a stoney culture or a stoney, you know, the probably just like, I'm sure they smoke, lots of weeds, or they love it? Even if they don't smoke a lot, they probably love it. ","I believe so. And I actually think I've seen that tag around in other places as well.  um, to a small group of people to which they would be able to identify who would probably would identify like, oh, Stoney look at what Stoney did yay","Nah, I think it's a graffiti writer. I've never seen that before. No,","I would say most likely, again, like other people that tag, mm maybe something relating to being a stoney.",I'm not sure. Maybe it's just someone's nickname or something. I don't know.,Audience
Message,,Just to an identification marker. Somebody's saying this is I was here. ,I don't know. I think they just wanted to put their name uh. Broadcast the name uh? ,"I think it is also like a territorial thing. Like, ""I've been here"" type of thing. Yeah.","Um, I was here. I've been here. Maybe.",Message
Intention,"So it could be a lot of things. Honestly, I grew up in an area and that was was kind of at that time. There was I guess you could say a little a little gang. And that was their their name Stoney boys. But yeah, in what Waipahu, this was in the 80s. They're not running now. But it's there was a gang who just, you know, that was their, their thing and they used to do a lot of crime and used to get stoned all the time, and maybe stoned, they were doing a little more than just stoning out, they were doing other things too you know. But I think all of them have been to prison for a very long time. So it's just as a part of their childhood.","yeah. Yeah. Just recognition 
",,,"Wow. Let me think. I think just for fun, not any serious intention here I don't think.",Intention
Location,"For that one? I don't know. That was more. I don't see no reason why this would be something to do really is very, super small. He just, maybe someone set out, maybe they're practicing. Yeah. Maybe they're practicing. I don't know. Because obviously it takes everything is about repetitions, right? Like even some of the other ones next to the one that you showed earlier. Right? So what's similar? Is this the same person? Or is this the same group? They obviously respect each other's space. So they're giving each other a panel right? And they don't, they don't cross over into it. But there is some similarit- familiarity with this one to this one. This one could be this is very legible. It's very defined, you know, these things are all similar. Even the style, this is a style, see the air uh, the fanning, that's a style looks like. Some things are very, very intentional, you know?","Well, this was interesting because at least they stayed off of the wall itself. I mean, the actual glass and these did tag part of the wall that we didn't paint. So. Yeah, so and it's one of the least a lesser invasive. As far as the mural goes, it does make me think that, from what I can see, no one, no one tagged around the. Well, I see. So they tagged the black above the mural, but they didn't tag anywhere near the messaging of the mural, which is at least kind of thoughtful. I mean, I mean, it does show at least that they respected that part of the mural, where the head was shown and where there is text,",I think maybe that's the space available. ,I think people that do graffiti might just tag areas that they end up. So maybe the Wo Fat building is just somewhere they hung around for a little while. And they just decided to find a space to tag.,I think someone just wanted leave a trace but don't want to draw too much attention.,Location
Creation,,"Planning to avoid any law, law enforcement? Probably, that's probably the only real plan. It was done. And about four to five seconds","Oh, less than a minute?  ",I think it might have took a couple of seconds.,"How long? I don't think it will take too long. Like five minutes, for me",Creation
Motivation,"Maybe that one got there. And then all of a sudden, these guys came in and made sure that they close up the spots. And uh, you know, now, it could be many things, honestly, you know, maybe they want to make sure that this guy doesn't have more space here or because it's obvious that this one looks very different from all of these other ones. Even this one. They're respectful to the art. So they're artists. These guys are artists, honestly. ",Probably along the line of just recognition,Just a juvenile delinquent.,"I would assume that people that tag do tag a lot, like in different areas. So maybe it's just something that they've been doing, and they just do it. Yeah. When they end up somewhere like this.",Maybe just a drunk person?,Motivation
Successfulness,"I don't think it's very good, I don't know, I wouldn't even stop to look at it. These are like peripheral type of thing, right? Unless you're looking out or want to dig deeper, then you'll pay more attention. I've seen these I pay attention to it because I kind of like whatever it it's been. I've lived through these things, but I don't care about it. You know, like, I know, I understand it. And it's cool, honestly, like it's uh it means there's some type of life in the neighborhood, you know, whatever it is, I don't want to belabor this. But like you are maybe some of these, like, this one looks very different than the first one, right? ","I think, for their own criteria, pretty successful.","Yeah, I'm pretty. I'm pretty sure it's successful. I mean, you know, it's gonna be there for a while. Someone should clean it up right away.","I think it's pretty small compared to the other tags on the wall. But maybe it does have like, a characteristic like when they put Stoney maybe that shows something about the person that wrote it. ","For me, it's not because I always see such things around the city. So I would not like notice it. Yeah, I didn't notice unless you show it to me.",Successfulness
Text 2,水 花 火,水 花 火,水 花 火,水 花 火,水 花 火,Text 2
Text,No.,"I believe I know the meaning, but I don't I wouldn't hazard the pronunciation. So I believe we have water, earth and fire, I believe, I believe. water plants or water, no Flower it was water, flower and fire. That's right.",Yes. I can. ,"I know hua and um fire. [The first one is shui, but they've sort of changed it a bit. ]  Oh I see.",Is it Shui Hua Huo,Text
Audience,"Chinese? Well, I'm assuming it's Chinese, I don't know if it what it is.  Yeah. So if it's Chinese, I'm assuming it is. You got to be a have a Chinese language background to understand it, so.",Sure. To the local Chinese community? Yes.,"I think the full community because he kind of explained that for me. That's why I understood it. You know. But, you know, they were drawn by students. A group of students, you know, you know, short in a short time in the morning, I was surprised. It took no less than three, four hours to finish.","I would assume Chinese people or like Chinese speaking people, because it is Chinese characters.","I guess like this paintings and also these characters were left by maybe by like some like organizations institutions, like a Chinese school or something they ask their students to do so. And I think, you know, the characters match with the pictures right? Shui, hua, and huo, like water flower then fire. So I think this is a way to just to a symbol of Chinese culture, right?, the very symbolic classical Chinese characters, and the pictures,",Audience
Message,"Wo Fat? Maybe that's just a guess. I I I,  like this one. The blue one, I don't know if that's, is that a character or is that just a design? or like a skill  ","the message, I believe we have the water was in reference to the voyaging of immigrant communities to Hawaii at the time, the flower was the idea of the commerce and produce that they would provide and grow. And the fire was actually in reference to the Chinatown fire that had happened. So it's a little bit about the migration, it's a little bit about the culture, you know, the flowering of Chinatown, and then a little bit about the, some of the tragedy and some of the, you know, historical events that happened in Chinatown.","The first character is uh water […] And it's at the tail, which is the beginning of the trip of Chinese, crossing the ocean to America, to Hawaii. And then the second one is flower. That's mean a blooming, doing well, which is green color. And then at the end is a fire, which is the fire that burned down Chinatown twice. And then at the end would be the dragon. So the dragon rise again. Is that a dragon or pheonix? A dragon. So the dragon rise again. So despite all the adversity, the Chinese community or Chinatown, still survives.","I assume it's like water, earth and fire. Like the elements","I think they just want to represent a part of Chinese culture with the most like concise symbols to manifest you know, this is an area of you know, Chinese people have like habitate",Message
Intention,"I'm not sure the intention. I mean, it's like everything is like, I don't know if related to the building ownership, I doubt it. Because they just wanted something on the wall, right. So they probably paid somebody to do something, and it's, you know, like you want to try to fill up a space, make it look good, make sure it doesn't turn really ugly, with other things. Because if it's a blank space, someone's gonna utilize it. I think it's more or less the artist's artist's interpretation of what they were wanting to do, but I don't think there's any thing related to the.. I mean, it's, they just probably asked for something to fill up space, the whoever owns the building, and had them come out and put something for temporarily. So that way, it's, you know, it's just like, when they do high rises, they put up these big barriers, and they got art all over. I mean, what's the purpose of it? Because when it costs money, obviously, but there's a there's another reason. So you may also kind of like, make it make the project more friendly, right? It's more colorful. It's not just bland drab, and like, you know, waiting for someone else to take advantage of it, or even just even if no one does is so really, you know, there's no life to it. So that's how I see things, I think about things when I see the high rises, or any construction project. And they put up there thing and they have art, like some don't. But what there's like on the corner, one is very clean, it's dark, gray, or black. And if you think about it, it does not give any life to this, this immediate vicinity, but if you add anything with color, something, doesn't matter. It's in the subconscious, and it brings energy to the area, whether you understand it or not or, or notice it, you know,","to within one image to bring forward a little bit of Chinese culture, that also to create a narrative that links together in the migration, the the mercantile aspect, and the some of the historical events that happened in Chinatown.",,I think it correlates with the colors of the artwork.,"Maybe they will, they want to show you know, Chinese language is something that combines with you know, the Chinese understanding of nature and the representation of it.",Intention
Location,,"To create a sense of motion and energy as if it's the scales themselves are shivering, and there, there's the green, blue, and red are actually intermixed between the different scales. So it kind of like talks about the mingling of these different events together and how, like in history, we kind of lump all these things into sort of one, one big narrative. So it's the interconnection between the idea of migration and cultural, burgeoning, emerging, the burgeoning of culture and also some of the challenges that Chinatown has faced, like fires and other things.","Well, because they asked Wo Fat for permission, because uh Wo Fat was bothered by uh you know, the windows all broken. So they board it up and looks eh is really an eyesore, and I've been telling them look, maybe you can paint something, it looks nice. And they did. And it looked nice for a while. You know, I mean, it was something to behold, for people to walk by, they see, ""Wow, that's a beautiful painting."" But again, we've got complaint from the city, they saying that, you know, we violate the cultural part.",[correlates with colors of sections],"Yeah because Wo Fat building is kind of a large building right? so there's the area is large enough to for them to draw a dragon and these are like the body of the dragon so it's kind of a very I think it's a picture that fit in the -I don't know how to say it - like like the the the model no. How to say? I forgot.  [like the space?]  Oh, yeah, The space, yeah.",Location
