,pWriter,pPainter,pMover,pHeritage,pShopper,
Creation,"That painting? I don't know, three days? I'm thinking","Oh, sure. Yeah. So this was we had just about two to three hours of zoom meetings pref- Previous as a lead up to this project, I was with XXXXX XXXXX. That's right, it was a community team, how you can actually get […] Okay, that's great. I've just got so many things going on I acronyms I get really lost sometimes. And I was brought on board to lead the community mural. We began approximately at like seven in the morning. And by three o'clock that afternoon, we were done. So it was all done within a day.","Well, I think, the artist I forgot his name. He's a pretty famous artist, by the way. ","Oh okay, I would think maybe hours, it looks pretty intricate.","I think that will take longer, maybe one week.",Creation
Motivation,,"it was to celebrate Chinese cultural community and history of Chinese culture and of early migrants in Hawaii. And it's also a connection with within Hawaii Hawaiian culture, we have our Mo'o or serpent. It's it's kind of a bit, you know, beings that are protectors of freshwater, but they're also the protectors of our stories. The word of Mo'o is the name of these mystical creatures. But mo'olelo is story and mo'o ku'auhau is your genealogy, and Mo'o Puna is your grandchildren. So this word this this the serpent character is a sense of kind of continuity, it perpetuates. I'm not sure if those are some of the same connotations that you have with the dragon in Chinese culture. But I'm what I do think I'm pretty certain about is that both in both Chinese culture and in Hawaiian culture, this idea of a serpent or this lizard kind of motif is very strong. Right? So it has, we have different meanings, but they're both very prominent,","Instead of just any uh you know, painting, because I told him, it should be something to relate to Chinatown","It definitely fits into the theme of Chinatown. Like, I know, a dragon is a big symbol in the Chinese culture. And the Chinese characters also, like represent, like China, or Chinatown.","because what these three characters represent are very simple, natural elements as it's easy to draw, right? And it's very, very obvious for the audience. Like they can have a very direct impression. What's the art.",Motivation
Successfulness,"I think it's successful. I mean, it's there to just make, you know, like how I just explained with the...  it's a project you want people to be with the project makes but how friendly is it, you know? How is it contributing value? You know, art does contribute value, whether we understand it or not, especially murals and things. It has a, you know, it has a message, even though we don't understand it, it's there, but it also has life it has color it has someone's perspective, which is important, because we all should have a perspective. Right? And that's kind of, I think it's very successful. It's more successful than leaving it blank. But anything put there would have been successful.","I think it was pretty successful. It's not necessarily going to be the most technically perfect mural. It was because we only had very limited time. Very limited budget. I think I, I basically donated my time to do this. Because I think I only said, I just give me a couple hundred dollars is fine. And they paid for all the other supplies and everything like that. So yeah, I basically I ended up getting a $75 fine for parking in the wrong place. So I was like, Oh, well, there goes. There it goes half of my payment, this mural, which is fine. But I believe it was successful based upon the parameters that we had. It was also successful, because I think we got close to about 25 to 30 students were able to make it on that day. And it would have been more of a challenge if we had had to do multiple days because we would have to do multiple setups and, you know, setting up quick drop cloths, bringing down the paints and supplies, getting everything ready. getting as much done getting it to be done enough on one day, I think meant it was a pretty successful mural.","oh, I think it's very successful, I have a lot of people, you know, telling me, you know, it was great, [particularyl inclusion of Chinese characters?]  Yeah, that's the, you know, that's part of China, Chinatown. ",I think it's successful. It does bring like the vibe of Chinese culture.,"For me, it is but I don't think for those non Chinese speakers like they can get what this images want to convey to them immediately.  [why do you think it is successful?]  Because for me, as the Chinese speaker, native Chinese speaker, I can immediately you know, get what they want to convey to the message they want to convey to me.",Successfulness
Text 3,Wo Fat Renewal Project,Wo Fat Renewal Project,Wo Fat Renewal Project,Wo Fat Renewal Project,Wo Fat Renewal Project,Text 3
Text,,"[reads text; 18:40] Awesome. I think we need more stories than less stories, we need more context for the world around this. I'm a big fan of augmented reality. And I'm hoping that we can basically get the stories every square foot's got stories, every square foot of Earth's got stories, that's a lot of that's a lot of a lot of data there. But but we I am definitely for more data than less data. And if it if there's any way for us to help to empower or to build a sense of community and commons, then murals are kind of a quick and wordless way of doing it generally, wordless here because we have characters involved in the for the for the actual dragon mural. We can we can bring that forward. And with this project, it's putting a very specific point on who's doing the project and why",,,"""Wo Fat renewal project by the mighty union, the purpose of the project is to rehabilitate the Wo Fat building with the Secretary of the new standards regulation, to promote long term value Oh, to maintain this really low rise open forum and to preserve the (??) history""",Text
Audience,"I think it's more to bring value to the building. Honestly, I see it as the developer, my interpretation, as the developer, wanting to make sure that everybody wants to be invested in it, thinking that they're just renewing the neighborhood, but they have an obvious financial interest in it, and they want it to be successful. So how do you keep it successful? You gotta have to cume a community wanting it to be successful, right? First of all, even though they bring in outside people, outside people should have a ?? in the community, right? They're not friendly to the people who are visiting there. You know, if they don't want the people who are it's going to be a hotel. So obviously, you're gonna have outside visitors coming in and staying in a hotel like what's the.. it's a form of gentrification, honestly, you probably know that's what I mean. There's a different levels of interpreting it. But being where it's at and what it's saying, and the renewal project, I read between the lines and see it as well, how do we increase the value of our investment? And how do we, you know, bring what we're trying to do here and make it part of the community, even though it's not part of the community, which is gonna be visitors. Right? And that's kind of what I see. I don't know what the message is. But the message is, it's a renewal project, haha.",,"Well, I think as a developer, you know, that thing been uh the building been empty for three years. And, you know, he's gonna make it kind of like a boutique hotel. I'm not sure it's gonna work. So many homeless around. You know, so So that's part of the rejuvenation program.","Um, yes, I think the people that live around Chinatown, people that go to Chinatown, because it's really rundown now. So that may be why they're putting a renewal project sign on the building.","I think so. [What do you think it was?]  um, I think they intend to inform all the visitors of Chinatown, no matter like the local or you know, the travelers, like once they get there, they will see the notice and they will know the meaning of this project.",Audience
Message,,,"Uh to everyone. You know, I think basically, they tell people, you know, let us build it, don't protest. […]  We're helping the community.","I think they do want to like renovate the area. And it looks like they mentioned maybe keeping historic characters of Chinatown. So keeping it as Chinatown, but renovating it, maybe",They want to emphasize the importance of this restoration project. And want to reactivate rehabilitate the historical meaning of this site.,Message
Intention,,,,,,Intention
Location,,"Got it. Got it. Got it. That's Oh, I see. I see. I see. If I'm not mistaken. It's on the corner. It's on the corner. So you can read it going down? Mauna Kea, Mauna Kea, and also you can read it on hotel streets. But yeah, but I believe it's designed to get both ways of traffic that might be going through that location.","Right on the corner, that'd be more strategic. And that's where the light is. ","It's pretty visible. I think that's right on the sidewalk. Right. So if you walk by, it might make some people more hopeful about the area, because it is really rundown right now.","Because once you get there, you would like to know where the entrance is, right? So maybe you're going around looking for the door? And then you notice this poster",Location
Creation,,"Oh, could be can think it was it was definitely manufactured off site? And I wouldn't imagine if it took more than an hour to install the actual signage. Yeah.","Ah it won't take too long. You know, just hire someone to do it.","Since this is a poster about a project, it probably takes like, I would say, months to years to come up with this plan, and then maybe finalize it and then post it on the wall for other people to see.","Well, with a printer, maybe two hour",Creation
Motivation,,"Um, recognition? It's like the taggers, basically, but recognition so that the general community would understand what the goal is for the renovation? And who is behind it who's, who's taking responsibility for that.",,,"Um actually I saw this notice before. And before I saw it, I always thought that this building was already abandoned. Like it was a wasteland. But after I saw it, I know okay, is just under restoration and one day will become a very fabulous building and I may visit it.",Motivation
Successfulness,"I think it's successful, yeah? I think I think a lot of people would take it at it's face value, and be with it, you know, they'll, they'll kind of be on board with it. I think it has huge value right there.","oh, good, big bright, red, which is also a culturally significant in Chinese culture. So yeah, I think they did it. And honestly, just Wo Fat, just I don't, I don't because I don't speak Mandarin or any of the other variations of Chinese language. It's just the fun just sounds like a fun word. It just, it just sounds like a classic. You know, we let's go let's go. Wo Fat, you know, so yeah,  [...] Oh, yeah. So it's just a fun, it's fun. It just sounds like a fun place to go. Then it has cultural connection.","Ah I think so I mean, you know, if people read it, yeah, sure, it's successful. ","Yeah, I think it is successful in letting people know that this type of project might be happening in the future.","Yes, I think so. Yeah.",Successfulness
Text 4,Mural text,Mural text,Mural text,Mural text,Mural text,Text 4
Text,"I can read. Yeah, I can read it. ",,,"[reading]  Now ships that came in 1850, the blooming diversity and its rebirth from the ashes make a better Chinatown.","""The ships that came in  1850 Blooming diversity, re births from the ashes. Better Chinatown."" Oh, wow. What is ARC?",Text
Audience,"Yeah, there is an intended audience. But there's also more of a storytelling uh","Yes. So this was for the general community, it's to give them an understanding of what who made the mural, and what they're and what our intentions were for doing it.","Oh, for everyone is kind of explain uh the, you know, the painting.",I think it's for whoever is looking at the artwork. It kind of describes why there might be those certain characters on there.,I think so. I think the writer wants to inform like all the visitors to know the history of Chinatown.,Audience
Message,"And it's the same thing, like I just touched on with the Wo Fat thing, it's more or less like, how do you how do you take because obviously, well I see it differently. Because I've seen the area I've been in an area. And for me, kinda like having or trying to look for different perspective everywhere I go. I see patterns in not just here, but elsewhere, where places will tend to get rundown and then that place see like a New York and ??? area they, you know, you wait for sometimes you want people with money, or developers want a place to get rundown, it has a history, they'll let it go bad and then they'll come in and put some money in it or they might let it get worse. For them what there's a long term game there. Right? And that long term game is uh to 10/20 years how do we develop this into create? With stories is how you create something right? You create an area like the banks are buying up the whole river River Street, CPB they're building hotels, now their building uh. So there's a lot of this tells me that they want to secure their, their, their niche, with their development visions, you know, that's kind of what I see, or their investment. I don't know what it is honestly. But that's from my point of view, you know, I have a very, I don't know, I try to like, I take all the pieces of the puzzle and try to see how it fits in there. Kind of what I know. And I'm always kind of fuckin' with everybody. ","It with very little time that they had available was to give them that. Oh, yes. It's basically what I was saying before. That's true. I was. It's been a little while since I did this project. So I'm like, Oh, yes, that's right. Yes. For the ships that came inin 1850, the blooming and diversity and its rebirth from the ashes to make a better Chinatown. It's basically a way to condense a lot of information into something that somebody can read if they just have to have 15 seconds. foot traffic audience, most likely, because they think it's deep into the I think only buses can go down that lane. So yeah, and for people waiting at the bus stop, or sitting on the bus actually, will get a chance to just peer on over. And it's kind of fun, because it's kind of near the dragon's mouth itself. So it's kind of like it's, it's having a conversation.","Well, you know, to I would have to say that they want to say that uh don't give up on Chinatown. We will come back again. It will be beautiful.",They want to build a better Chinatown.,"They want they would like to reactivate the historical memory of Chinatown, right? I think 1850 might be the year that the first generation Chinese migraine migrants came to the came to Hawai'i, is it? Um, so maybe, you know, most of the Chinese people in Hawaii forgot that. And then Chinese people, Yeah, of course, they don't know that. Right. So I think it's very meaningful to mention bring this history to us.",Message
Intention,"Um, maybe so people don't stop on the corner and read it, I don't know. I think it's maybe, what's the ARC? ARC is... Uh I don't know what that is, but ""make a better Chinatown, the ships that came in ?? make a better Chinatown."" .... ""Make a better Chinatown."" Yeah I don't know. Uh.  It basically says, I don't know, kind of, like, kind of like what I said and what this location I think it's just a side note. More subliminal, but saying, enough. You know, a lot of things changing and it's still changing now and uh that's what's happening. You know, and it's gonna continue uh, how do we make more money off of what the backs of someone else, you know. This area was built like when you when I like to I love Chinatowns everywhere. I think that there's a different type of, even in other countries that are not in China it's pretty cool. And there's a sense of pride in that in that community. And they've had it for generations and it keeps them together a cohesive and it's important to their, to their future generations too like, So and this kind of it says a lot. I don't know, the more I look into it, the more it says a lot and I'll think about it more, but I think it says a lot when it says the ships that came in 1850s the ships that came in 1850 pretty much ended a lot of things and started someone else's agenda,",,,"It kind of talks about history, I assume. Because I know that during the bubonic plague, they, like set fires in Chinatown. And that might be, referencing the ashes. And the ships that they mentioned might be about how the bubonic plague came to Hawaii. And yeah, I just know that the history where they like set fire to Chinatown, and then the fire went out of control. So they had to rebuild Chinatown. And this might be like, like a second, I think, actually, third time of trying to renovate or rebuild Chinatown into something better.",,Intention
Location,"which is what the ships were meant to do in trade, the ships are sent from their origin, to implement someone else's game plan. That was the whole mission of a ship. And so I don't know who wrote this, but I can see a lot of things with it. And they're trying to make rebirth from the ashes, which we know it's a ???, it's kind of terrible. You know, there's a lot of drugs a lot of poverty. It's a struggling area, but there's huge value, huge value. Like I have regulars who come in, and they, they own generations of a small building. And I appreciate that you have a small business, they have a building. It is currently in and a form of ashes its not ashes, but from what's what it originated and started out as a, you know, it's probably going downhill consistently. And it's at a point where, how do we turn around, but now that there's huge value in this broad value, Waikiki cannot sustain its visitor traffic. It's, it's not happening, you know, how do you take that, that excess, and keep it and funnel it to where it can be captured by whoever wants to capture it or whatever can capture it, right? And it's kind of that's, that's what I see. They want to make it what it is. Take what what something or origination of the ships come in, and continuing this generational system that's been in place. And taking it under the feet of someone else whose built it into something, taking that commodifying it and getting more out of it, than what the people who built it put into it. That's","it was the part of the wall, because I wanted sort of the whiskers to be kind of like feeling for and very much based on some imagery that the students had found. So they chose which kind of image they wanted to represent the dragon. And it was a part of the wall that would otherwise have been just dead space. And would've been tagged anyway, if we hadn't put something there. So it did make me think that we probably should have filled up all of the all that black space was probably way too inviting on the upper part, but that's fine. And again, I'm thrilled. It did look like there must have been something that destroyed the glass. And now that I look at that, yeah, there were those wooden those wooden planks had gone up [...]  I believe so I believe we painted we paint onto the window itself or did was it onto? Oh, no, no, I think it was wooden panels are covered, I think. I think  I really don't remember. But it would I want to think it was glass, and I want to think, then somebody must have broken the glass, you know, just smashed that window. And then they had to put a wooden panel over to protect it. Because if it had been wood, I don't think somebody would have smashed or done some kind of a done enough damage to plywood that they would have had to put more plywood over it. Yeah, I think we painted it on glass. Whereas this is wood though? Sorry. Yeah, this one was wood. Yeah, this one was wood here.","Well, because like I said, you know, when you start from the very beginning, you know, the coming, growth, fire, and then they gonna coming up from the ashes again, the dragon.","When you look at the mural, you kind of follow the dragon like, along its body. And then once you get to the head. That's where the message is. And I would assume that the artist wants you to read that message. Because it's right where your eye like where the dragon leads your eye to.","This paragraph is, is put in front of the head of the dragon, right? It's like, so it's like, the dragon, I can imagine is like the symbol of China, Chinese culture, right? So like this. This is what the dragon bring to us, brings to us, The Chinese people.  [what does the dragon bring?]  Chinese culture like the diversity, the blooming diversity.",Location
Creation,,"there was a window there. Yeah, that must have been smashed in. Because the red, the red, the blue, green, and red were all equidistant sections of the wall. So they were all exactly the same size. So yeah, that must have been something or someone destroying the window.",,,,Creation
Motivation,,,,,,Motivation
Successfulness,"Now that I've interpreted it, yes. But probably not. Like, if I just passed by and read it? I wouldn't think about it. Yeah, I'm only thinking about it because you made me think. And honestly, I would briefly go over and ""Okay, yeah I don't get it but but I got I gotta get somewhere or go buy fruit or something,"" you know.","I think the message was pretty good, pretty clear. And they were able to talk about who they are as a community organization. And I did ask them, oh, it'd be great. to do. You know, I earned the opportunity to have my name tagged on the wall. I put in the effort. Now I get to have my name on the wall. But it's because I ??. Because I facilitated it. That was, that was what I could get out of it was social, the social capital component of it, which is the opposite of what taggers get, because they get to get thumbs down for it.",Oh I think so,"Yes, I think it is. I think it's like, it's pretty artistic. And it all like leads down to making a better Chinatown. And I think that's what they want to do with this building.","I think so. Because only with this picture is just maybe just a very general like representation of Chinese culture, right? But with this paragraph, you will see oh, there's a history behind the Chinese. Chinese residents on this island.",Successfulness
Text 5,Come ON...,Come ON...,Come ON...,Come ON...,Come ON...,Text 5
Text,come on or come? Yeah.,"It looks like it's ""come on."" Like it's saying ""come on"" someone. Or like all I or camera at me somebody's name? Yeah, I can bear it's barely legible.","Ah, it's crazy.  […]  The graffiti. ""Come on"" Eh... I don't know, ""Come on,"" yeah. ","That kind of looks like it's saying, ""Come on""","[begins reading printer portion, attention redirected]  Oh, ""Come on"" What's this?",Text
Audience,Yeah. The owners.,"I can't imagine this doesn't seem like a conventional tag. It may be a scrawl someone not who's maybe not well, just sort of writing something incomprehensible.","Ehh, (?) Some people, I don't know, homeless? kids?  [You think the writer wrote that for homeless to read?]   I'm not sure. I don't think it's homeless, it must be some kids.  So, you know, could get doubts (?). I don't want to blame the kids. But",I would assume that message would be towards the union that's trying to do the renewal project.,"I would guess like the writer might be someone who I would not say racist, but might not be that friendly to China or Chinese people. [why is that?--see below]  ",Audience
Message,"I don't know what what was under it, it looks like it continued. It went here, here here. Yeah, I think some people do recognize what it is like, like me, I just really, I kind of only put the pieces together. And I mean, I mean, just when you put the Secretary of the Interior standards for real basic rehabilitation, I kind of got an idea what's going on there. And if they're, they're promoting the long term economic viability of the property and the Chinatown historic district, I'm not buying it. They're there. They're just rehabilitated and want the long term economic viability for its owners. Where and it's obviously not a Chinatown, or origin. Original Chinatown owner, right? It's been bought up. After it's been run down, and now they're building off something off of what it you know, its potential, honestly, that the potential that someone couldn't fulfill because the area was neglected or business was taken out of there, shuffled elsewhere, you know, maybe just different times, you know, and whatnot, but that's, I think it has now that I see this, I think a lot of people might understand a little more what's going on. Honestly, I I've never looked into it, really, I I've never read the whole I've I speed read sometimes, and I was just like, and then on the article, I will never look at the black writing. And that's like, it's basically going to whoever's behind the project, I think. Because no one else really cares. It's not meant for anyone else. It's obviously at the bottom of the caption, not on the on the  the photo, or whatever the drawing. And it even goes around it. It's the same pen that did all of that. But there's errors that's missing.","Other than in general, there is a real there's a lot of tragedy, really in relationship to houseless situation and Chinatown. Is that which has only been exacerbated by COVID. It makes you know, it's the the most important tragedy considers the fact that people are displaced and struggling and suffering a lot. There those scrawls to me are more excusable, because it's just somebody who's not quite well, you know, whereas a tagger is, I think, has more responsibility and can be taken, taken, you know, to task for their. But I couldn't somebody who just not well, and needs help. Taggers need help, too. But a different kind of help. probably","Well again, you know, they got nothing to do, I guess, you know, graffiti is basically to sell your, your, your own name, yeah?",It kind of seems like they're upset about it. Or they don't agree with this project.,"Because I think the message for me, I think it's kind of like they are very indifferent, or not that interested in this project. Maybe they are not that. They are maybe they're not friendly to Chinese people I think, who don't like this place, they don't like this people.",Message
Intention,,when I guess when we're thinking about somebody who is not well. It's hard to make any judgment about what what if anything we had done was intentional or compulsion at some point in,,I think maybe they want to show the union that it's maybe not a good idea.,,Intention
Location,,"As potentially a comment to the text, I guess. But I even still, I can't quite make the leap between why they would have written what they did. Yeah.","Nah, I think it's just there and just did it.",I think they wrote it there to send a message to the people that posted the poster.,"Because the message in the printed message saying like, they want to rehab litate rehabilitate this area. ""Come on. Don't do that. We're not interested in it.""",Location
Creation,I'd say it took I don't know less than a I don't know less than a in a minute? Not long. ,,,I think a couple of seconds. For this one. They probably just read it and then decided to write on it.,"Hm, one minute. ",Creation
Motivation,,,"[Alright, so, so no real clear motivation?]  Yeah, no",,Is not off the top of my head.  [see above],Motivation
Successfulness,"Being that you're here telling me about, I think it's very successful. I had never noticed noticed it, because it's none of my business as a property owner. And, you know, it's kind of out of my neighborhood. So I have very different ideas on how... I come with a more traditional Native Hawaiian sense, where we take it as Ahupua'a, we don't have Ahupua'as anymore, we have","No, I don't I don't I don't think it's I don't think they were trying to communicate. I can't I guess can't possibly get it. When",,I think if they're really upset about this project that they're thinking about doing then maybe not that successful. [why is that?]  I think because like there's not much else behind it. Like Like there's no like reasoning. I would assume they don't really didn't really talk to those people specifically about it.,"Yeah, I think so. Because it's, it directly shows like, the opposite, you know, opinion to the printed message.",Successfulness
,"Ahupua'a, Ahupua'a is a native Hawaiian idea of you take care of the area that you're in your neighborhood, your community first is what you do is that's everybody's responsibility. My community is here. And I try to bring value to everyone that even if it's someone who doesn't belong here, or is just passing by, like how do I give back. How do I do that? You know, that's my whole, my whole motivation. On many things. That's what we all should be. How do we, you're providing value to what you're thinking, right? Or what you're working on. Um and you want this to go towards this project. So it goes towards something else that's gonna be value in life. But how do you give back value? Right, we can always take value for ourselves. And but that doesn't help the community if you're always taking or trying to find ways to only improve oneself. Very good. What was the question? Again? The question was",,,,,
,"Yeah, I thought it was successful. I think it's successful, mostly because it's, it's not meant for anyone else. But whoever. What that sign right there. Yeah. ",,,,,
Text 6,Throw up; Zee nwB,Throw up; Zee nwB,Throw up; Zee nwB,Throw up; Zee nwB,Throw up; Zee nwB,Text 6
