,pWriter,pPainter,pMover,pHeritage,pShopper,
Text,"Oh, man, let me see.  C U D I S. I don't know what that means. I don't know if it's correct. I don't know what else it could be besides that. ","Barely but but it's but Buddhists, yeah, Z nub. budd is zenub, there you go. Absolutely.",I have no idea what that is.,Not really.,"I'd like to, but I really can't do that.   […]  Is this Z? But what does it mean? ",Text
Audience,"Yeah, I think it's more entertainment-wise. It's a very old school fashion of lettering very, very. But that's the individuality part of it. You know? It's not your, your new tag style. What was the question? You asked if it reaches its end target? I think it did. Because it's covering up a few different things. So it's how it is. It has a message and it has a signature under there.","Probably very small, intended audience and just simply recognition if anything","Well, again, you know, for graffiti. You know, the audience, for everyone. So they can recognize their artwork. Usually there's a signature to it.",I think the audience would be other people that tag as well. Because it does look like it's covering other graffiti.,"I think so. There might be there must be someone who can read this, but not me.  [who do you think the audience may be?]  Some American young people?  [Why is that?]  Because I always see like, this painting paintings like this in New York City, because I know they're grow people like doing that.",Audience
Message,"I don't know what it is. Honestly, I don't because I don't know what it's over. It's over something. And I can see remnants of it, but I can","There, they definitely had more time to do what they did and at least thankful they didn't do it on the actual mural itself.",I don't know. I cannot interpret that. […] I don't even know what it is.,"I think it's like the same as other graffiti like I've been here. But I think since this one is so much bigger, it might be like a competition type of thing. Like, I'm better type of thing.",,Message
Intention,,,It's part of one of their trademark.,,"Maybe they want to show like, I can make my own voice. Make my own voice in this public space? Maybe I'm not from the upper class, I don't have money. But I can show you I am here. I guess.",Intention
Location,"Yeah. Yeah. I mean, it's, it's meant to cover space, not to, not to, because even the signature under it, they know how to tag they know how to do different styles, but that's meant to cover area. It's like a tattoo coverup. Nice. That's what I think.","a big, a big space that would be very readily identifiable from the street? I think that one is on Mauna Kea. So I think that one is would be a common street. So they chose a location that was very accessible","Well it's just there. You know, me. You got a nice empty spot.","It looks like it's a pretty big area for graffiti work. And like, it's like a canvas to them maybe.","Because there, they know that might be many passengers. So it's easy to draw people's attention?",Location
Creation,"I don't know, it's uh, I mean, like maybe 20-30 minutes. I don't know, it can't take that long. If that's a very soon but to cover that area, the actual implementation of that could have been 15 minutes, but uh... could've been  faster, honestly, if you do it right, but I don't know what the black doesn't look like it's as... yeah, it could have been super fast could have been done in 5-10 minutes, because the white outlines are pretty fast. And then you have your black area. That's not super, they didn't spend a lot of time on it. You can see how it's just kind of transparent, opaque. And it's something that a lot of it's fading they just kind of like covered area. That's it. Oh, yeah, well, maybe faster. I didn't know that they were across from the police station. Yeah, has to be fast.","15 to 20 minutes? If this is there, if it's their a recurring tag, then they probably planned it once, and they just keep recycling the same tag over and over",,"This one, I would say maybe like, half an hour, maybe? Um, it looks more intricate. Because there's like shadows and different colors.","Oh, I don't really know, you know, the process of making it, maybe several hours?",Creation
Motivation,,recognition,,"This does look like a tag, like, like something they would tag on multiple places. I think for this one, it looks more like an art style. So maybe they wanted to express themselves.","A desire for destroying.  [why is that?]  When I see such a building that is that seem to be abandoned, there might be an impulse to leave something new on it, to make more damages. [You mean you have that impulse?]  It's like a psycho psychological phenomenon, the broken window, you know, effect, right?",Motivation
Successfulness,"from the writer's perspective? I think it's successful. They set out to do what they did, and they did it. So I think they accomplished their mission.","by their criteria? Probably successful enough for them to probably keep doing it, unfortunately.","Yeah, definitely. […] It's big. You can't miss it, if it's far away, you can see it.",I think it's pretty successful because it looks really big. Okay.,"Although I don't understand it at all? I think it's successful. Why is that? Because it really draws my attention. Every time I pass it, I will notice it.",Successfulness
Text 7,DANGER KEEP OUT,DANGER KEEP OUT,DANGER KEEP OUT,DANGER KEEP OUT,DANGER KEEP OUT,Text 7
Text,What do you mean? So that's not supposed to be there? Or… it has it What was the message? Or answer or question again?,"Danger construction area, keep out?",,"Yes, that's danger and Keep Out sign.","Yeah, ""danger construction area, keep out""",Text
Audience,Yeah.  Everyone walking by.,for general general community ,,"I think that's for everyone that's around you, just so people stay out of the area if they're doing construction.",other passengers,Audience
Message,"It's a construction or just be pay attention because it's uh, something could happen. That's obviously I've I've worked in construction and it can be specially if someone's working above you. They might drop a wrench or screwdriver or a hammer and if you're under it's gonna I mean, yeah. Something could happen bad. So yeah, I think it's done. I mean, plain and simple.",The message is to stay out of the building because it's in construction currently.,,[see above],"Just to remind people to be careful, not get hurt",Message
Intention,"Yeah, I think there's liability insurance liability. Maybe they have for insurance reasons they have to post signs Yeah, that's what I think","Liability, don't want to get don't don't want to get anybody hurt, but probably to them. More importantly, they don't want to get sued. Or, as important. I don't want to be too cynical.",,,They want to make sure that people will be safe and will not interrupt their work.,Intention
Location,,"It would be somewhere that was accessible, and it wasn't on a temporary rolling wall. And it was at a middle height, which means that just about anybody, just about an average eye level will be able to read it.",,I think the construction work might be inside the building. So it's mostly like right outside where the doors are?,"I think if this design is if it's too large, it will like kind of destroy you know, the the the appearance of this building. So they would like to make it small, but would like to also dra to draw people's attention. So I think this location, this space is very proper for it. ",Location
Creation,,"It was probably manufactured off site in a generic place of . And probably didn't take more than 10 minutes, two or 5-10 minutes to actual mount it either by it with a glue or some other kind of adhesive.",,"I think once they figured out that they were doing construction, I think it just takes a couple of seconds to put that out.","Half day maybe? [that long?]  Two hour, one hour, half hour? [laughs]",Creation
Motivation,,,,I think it's necessary. Like if you're doing or if a company does construction somewhere. I think it's best if they do post a sign like this just to keep everyone else safe.,Public Safety,Motivation
Successfulness,"Well, I think it's successful in that it can cover some liabilities if something happens because it's their sign here. And it's telling you it's a construction or it's telling you to keep out actually. Oh, okay. Is this a different message? I thought it was passerby ""keep out"" well, yeah, I guess maybe there isn't that much success, I don't know maybe that's why they have to put it or, maybe people are going in I didn't I didn't realize they keep out. Not be but maybe that's all the only sign that was at Home Depot. I don't know. You know, so maybe they just wanted for liability reasons to have a construction area dangerous sign. And that's the only one that was on the shelves, cus it's shelf-bought, maybe it was the cheapest one and it just wasn't everywhere. Yeah. I think it's done well ???.",Pretty successful. Because it would basically say there's really no reason for anybody to be in the building. If they're not doing construction.,,"Yes, I think it is successful, it's pretty clear. What they are trying to say.",I think so. [why is that?] Why is that because the message is very clear. ,Successfulness
Text 8,WAVER 4 President,WAVER 4 President,WAVER 4 President,WAVER 4 President,WAVER 4 President,Text 8
Text,"waver. for president first onai ohana. I don't know. Yeah, I can read it.",waver? L for President first hanai Ohana fi ai,,It's says Waver for President first (???) Ohana,"""Waver for President first Hanai, Ohana fai ai.""",Text
Audience,"Yeah. I've never heard of any of this, but I think it does. I don't know who Waver is. I don't know what presidency they're running for. Or somebody wants them to be for. But it's not anything on a huge scale. So it's something more I don't know.",They must have must get have intended audience very strange.,,"It seems political. So yeah, maybe it's about politics or anyone interested in politics.","I think for the local people, um, I think some of the words are like Hawaiian. Right? And so only local people can understand the texts. ",Audience
Message,,Somebody is being nominated for president. And not one of the more successful campaign slogans I've ever come across.,,"It kind of seems like anti-government to me. I'm not sure. Not sure what ""Waver for President"" means.","I don't understand these Hawaiian words, so I'm not sure.",Message
Intention,"Well promoting someone else's, or showing support I don't know. I'm not sure.",attempt to be playful or cute or something. But it's so extremely cryptic. I can't I really can't guess much more beyond that.,,,"They must have, but I just cannot interpret it.",Intention
Location,"Well, I don't think there's a reason it's a scrap piece of board, it's pieced onto another board. Maybe it's a maybe somebody came from somewhere else it was already there. Maybe somebody took it off and someone, whatever, put another piece there because it looks like the little circle on on that. The o on the black spray paint, the edge of it is gone. So that's a newer piece. Maybe they just had to put another board there, and maybe it was already on the board. But it's, you're not gonna spend lots of money, you're not gonna buy brand new board for things like that. You just grab whatever's around and put it out. No one cares. It doesn't make sense there, honestly. So I wouldn't ","wood panel with a dark pen so light light panel, so it would be recognizable and that is it is at a relatively accessible eye level",,"I think they chose that area, because you might be already looking at the artwork that's there. So you might stop and read their message as well.","Maybe because, you know, this wall is very noticeable. So they will say, Oh, if people notice this dragon, they will also notice our message.",Location
Creation,,Other than their general idea behind whatever they were trying to say? There must have been some planning but obviously not too much.,,"I'm not sure what it means. But for planning, I think this person might be like, very politically opinionated. So it might be something they already think about. And it might take like few seconds for them to write.",,Creation
Motivation,,,,,"As since I don't understand it, I cannot have conclusion right now. ",Motivation
Successfulness,"For whoever wrote it, I think for them, it's successful, like, what it's trying to do? I don't know. But I mean, successful and maybe just getting practice on writing things. So yeah, I mean, success is what could be many things, you know, somebody just wants to put extra repetitions on letters in an alphabet? I don't know. Maybe just what's on their mind? Maybe they're uh What you call this kind of... journaling? It doesn't I don't know it's a lot to say there for what where it is, and it's uh it doesn't make sense. So. But I don't know. I don't know if there's more of that in the area. If there's more of that in the area. Then I say yes. Maybe there's something behind it. But if there isn't nothing in the area, then it's just probably came with the board or something.",For their criteria? Probably successful.,,"Personally, I would say it's not successful, because I don't understand what it means, it doesn't really have a clear message to it. ","I think so. For those who can't understand it, um because it's very noticeable.",Successfulness
Text 9,Hidden Blade Movie,Hidden Blade Movie,Hidden Blade Movie,Hidden Blade Movie,Hidden Blade Movie,Text 9
Text,hidden blades ,"Tane Lu one Yebo Hidden Blade 2/17 in theatres 2/17? Who said, Oh, my Oh, the 17th of February of some year. Yes. Looks like it's a movie poster.","What, did they draw on the poster? [It's just the whole poster as something posted on the building.] What about the poster?  [Who do you think the intended audience may be? ]","Yes, it looks like a movie poster.","Yes, ""Wu min is hidden blade. Tony learn a[reading],"" and the date in theaters. And other like names, right? This is a poster for the film.",Text
Audience,"Yeah. When is 2/17 this was this. Is this something? Like? I don't know. I've never seen the the intended audience maybe you gotta watch the movie. The message is in the movie, right? If there's an intended audience other than that than being an advertisement, yeah, but I don't know what year 2000 2/17 is. ?? February 17 of this year last year when it was in the production maybe it was ",probably local Chinese audience depending on whether it was in a Yeah. So local Chinese and or Chinese audience,"Oh, for anyone. You know, we, I do the same thing too sometimes for, for political candidates we use around and post it around Chinatown. ","It looks like a Chinese movie or a Chinese, like culture, Chinese-themed movie. So I would assume the audience is for anyone that's interested in like the Chinese culture, or maybe part of the Chinese culture.","I think maybe for those Chinese travelers, Chinese visitors there who would like to watch a Chinese movie.",Audience
Message,,ah publicity to publicize some kind of this does make me wonder why who and what the motivation other than to publicize a movie? Yeah. So I think it's overall pretty successful.,,I think they're definitely trying to advertise this movie.,Just come and watch this film.,Message
Intention,"Well, the intention is to have people watch the movie. Maybe there's a message in the movie",,And they probably do the same thing. Try to sell the film.,,,Intention
Location,"Oh, I do not. Besides that it's Chinese and this is in Chinatown","It's right in Chinatown, which means your are you that you would have a receptive audience","Well, I think they just find anyplace they can put on. Because we do the same thing. We find a spot, we just put it on.","I think they chose that area, because it's right by the sidewalk. And that might be the only other area that's free. [Why Wo Fat?]  I think definitely, because there'd be like Chinese people that walk around there, because it's going through the Chinatown, and, or even people that's just interested in Chinese culture, or like to experience it.","I think if, because they are like, it's in between the two signs, right? So they also people will notice this, if they can notice these two signs. And also, if they put it here, you know, on the larger space that might be that might look more obvious and people would like destroy it or something.",Location
Creation,"yeah, I'm looking at the the graphics. I mean, you can't tell with movies they make things look very different to different eras because they want to portray a different era so uh it's professionally printed so and stylized",,,"I feel like because it seems like a Chinese movie, It's pretty, it's like a obvious place to put it in Chinatown.",Two minutes,Creation
Motivation,,,"Well, the want to sell the product. ",,to promote this film,Motivation
Successfulness,,,"Oh, yeah. I mean, you know, you get free advertising.","I think it's successful. Because they're trying to, it seems like they're advertising this movie. And if it wasn't there, then most people probably won't know about this movie that's coming out.","I think so.  Why is that? But I wonder, because there's no location on the poster right? Even though people notice Oh, there's a film. They don't know where to watch it. Right?",Successfulness
Text 10,Romans 10:9,Romans 10:9,Romans 10:9,Romans 10:9,Romans 10:9,Text 10
Text,Bible is that the only laws and orders for the yeah I can read it.," Bible is that the only laws and orders for the Romans 10 10 Nine chapter so yeah, Bible Bible verse,","Yeah I can read it, I think it's some religious religious freak.","Yes   Bible is that thy only laws? I don't know what that says. For thee and then it looks like Romans 10:9.  […] Oh does that say ""and orders for thee"" ","""Bible is that thy only laws and orders for thee Romans 10:9"" chapter Oh is a section from the Bible?",Text
Audience,Yeah.  Everyonee in the world?,just about everyone who this person felt needs to know that this is what it says in the Bible,For everyone.,"This looks like a Bible verse. I'm not sure if that's real. But if it is a Bible verse, then it would appeal to people that is also Christian ","for everyone, because I think that's what the Christians want to do like to. To convey the the message is from the God to everyone.",Audience
Message,I have no idea as in biblical things I've been.,,"God is here. God is coming, you know.","    okay, this also kind of seems antigovernment to me maybe because or it's really about sharing Christianity but because they chose this specific verse saying the Bible is that thy only laws, it kind of like gives me like it kind of does give me like anti government like like we should listen to the Bible instead. ",We need to learn about Bible. We need to follow the words of the Bible.,Message
Intention,the Bible is the law. It seems that's what they're saying.,to  to elevate Christianity in some form or another? And to talk about its importance relative to other other laws,uh to preach. ,,,Intention
Location,"I don't know uh Bible thumpers are everywhere. I don't know. They you know, I? Sometimes a lot of times people who are they get religious or are religious, They get stuck in loops, and they feel like they have to force people to believe what, whatever loop they're in, uh... obviously, it's on their mind. And you know, it's also Oh, wait, maybe it came with the wood? Yeah, the other part? I mean, it looks a bit childish, it doesn't fit the format in that area. For what the risk is involved there. It is on the street that's busy and the police is right around the corner. So I mean, if it was done there, it's I don't know. It does look like that took time. Other ones are more very fast. Like almost like a, almost like a hit job. These this is more very, very uh it looked painful Just make writing it cus it almost like my son's like when he was younger writing. So yeah, it did take a little more time.","Oh, boy, immediately, this also falls in probably to the category of somebody who is probably not not entirely well and needed, at some point to tell everybody something that most of us probably didn't need to know. But yeah.","Well, again, it's there. It's a spot. Just use it.",for this one I think it's also like they're just finding a space to write. And I think it's more of that they want to write this down so that other people can see it maybe,Maybe they think like everyone left something on this board. And we need to leave something as well.,Location
Creation,,"other  other than having read the Bible, And also having selected that not much more than that",,I would assume like a minute,,Creation
Motivation,"And it does not. I mean, I know what the message is, is to put fear in a person that they have to follow the Bible. But I'm not buying it because it's the way it's coming out is. It's like the fear factor thing it's like, so many things nowadays, you want to play on your emotions. Make you scared to believe something if you have to scare somebody to believe in something, Is that really what you want to believe? Like, that's the wrong context for me. But that's just me.",,,,Just to spread the message of the god.,Motivation
Successfulness,"From the writers perspective? Yeah. They're saying what they want to say. I think it's successful from their perspective.  From my perspective… not very, I mean, I've never noticed that I see it now. ","Well, I'm actually gonna say not very successful in general, just because I'm not sure much of anybody would have really gained much from this message other than unless they really yeah no.","Yes, it is. You can see it, not as good as the other one. The other one is pretty uh obvious. This one is kind of, you know, I can't even read it.",I don't think it's that successful. Because I don't I'm not able to understand it. And it might only target people that are also Christian.,"I don't know. Maybe someone would like, like to read Bible after seeing these several lines.  [so you think it may be successful?]  maybe",Successfulness
Text 11,Protest poster,Protest poster,Protest poster,Protest poster,Protest poster,Text 11
Text,"Yeah. End the military prostitution complex, no more stolen girls in ???, ","[reads text] Wow, that's really cool. Oh, yeah. No, I didn't I didn't know that's what that poster was awesome.",,"Yes.  ""End the military prostitution complex, no more stolen girls and oil spills.""","""End the military prostitution complex? No more stolen girls and oil spills? Rim pac 2022.""",Text
Audience,"Uh the intended audience is more community awareness. That's what I think. Obviously, the military doesn't care and even military personnel probably will not see it. So it's more community awareness of what certain things bring or come with. I think that's what it's for.","local community more, And it seems like it'd be more towards the local activist community and or young youth community, particularly around the demilitarization of the Pacific?","Oh yeah, for the people in Hawaii. ",I think that would be like they're advocating for something probably towards the military,"I think, to the public to inform that. There's such a black history, black past in Hawaii.",Audience
Message,"awareness? Yeah. Yeah, the message is more awareness. That's what it is",,"The message is that we don't want you guys here. For the military. For RIMPAC. I see RIMPAC, right, 2022, all the soldiers come looking for prostitution and spill oil on the ocean. You know, during the exercise, I guess that's the message.",I think most likely they're advocating against like military like certain military operations. I'm not too sure what no more stolen girls mean but the oil spills probably imply like that they want clean water and a better environment.,I think it's to remind the public that Hawaii is an is a space that has been militarized and has been destroyed by the the the need to (???) like militarization. And we need to stop that.,Message
Intention,,"to relate some of the, I guess, you would say collateral impact of militarization, which could be exploitation and human trafficking, also environmental impact, and probably in relationship to oil spills, And some of the other detrimental aspects of military bases.",,,"to encourage more people to join them, invoke public consciousness awareness of this.",Intention
Location,"It's above the, that writing I was telling you about. It's very interesting, because I don't Yeah, I don't know that you kind of it is in a location where some someone will stop and read. And it's about basically RIMPAC, which brings ships. And it starts off that message under it starts off with ships too.","That's kind of cu-. I am kind of curious. I'm not sure. I'm actually I'm okay with it. Because I think the messaging is powerful. It's good. I'm glad and I'm totally for that message. I'm okay with them having posted it there. It's like, okay, that's a good tag because I can believe in the message that's and that's great. And, and you have a poster that does depict female figures that are in empowered empowerment, and are also of ethnic origins that are could be Pacific oriented.","Well again, you know, you find a spot you put it in there.","so that or um that poster is right above the like artwork's writing and right at the start of the artwork so I think if you're because like the artwork is already capturing your attention, you might go and look at this poster as well.","I think because, you know, the, the message is written in white. I think they will think like, oh, this message can draw people's attention. So after they read this, they will notice our poster. So they put this poster above the white messages, right?",Location
Creation,"Poster creation? Hard to tell it's kind of I don't know, maybe half a day or depends actually, I'd say, yeah, there is a creative process to it. But, you know, these types of things you can't take a lot of time with it. It's not it's more to get a message out not to like. It's not really I mean, to me, it's art but it's a different type of art, not like art that takes months to make. But just an urgent message is what it is. I don't think it took too long, maybe a total four or five hours, I'm guessing no, I don't know. Everyone's skill that is different. Could have been super fast. It could have been minutes or like within an hour ","oh, boy, this looks like it's a community campaign. The poster itself could have easily taken five to six hours to create looks like it's computer generated. And it's, it's pretty well done. It's a good composition and And it probably took less than two to three minutes to install it because it looks like it's a paper paste mural uh like a bro- like a brochure that's basically pasted onto the wall","Oh gosh, depending on the artist, I would think at least a couple of days to create something",I think it would have taken them maybe a few days. The art in the poster looks really intricate.,"I think it might take several hours to, you know, create this design this poster, but it will only take a few minutes to put it on the wall.",Creation
Motivation,,"sure, to protest against some of the negative impacts to communities and environment in areas that are under military occupation","they believe that RIMPAC uh is not good. You know, so they just against it they just protesting RIMPAC",It looks like they're motivated to like let people know maybe the stuff in the military that they think shouldn't be done. And most likely they want change.,As I said like to invoke the public consciousness to its kind of activist motivation.,Motivation
Successfulness,"Success, I ... well it's still there. So it's more successful than I thought someone tried to take it off. It's not off  uh successful in terms of preventing it? Not very but community awareness. I think it helps. ","Yes, I think so. Yeah. I mean, it's, it's a, it's a really well done poster. And it's also in part of the it's actually also installed part of the mural where it's sort of being the focus of what the dragon is sort of looking at. So it's kind of it's a cleverly It's a clever quote unquote, tag, you know, but it's one that I again, I would be totally okay with, because I can, I can agree with the message. ","Oh, I don't think so. [couldn't answer why]",I think it's pretty successful. They clearly like point out military. And they have this statement on the bottom that says no more stolen girls and oil spills. So I feel like that's pretty direct and straightforward about what they're trying to say.,"I think so. I didn't notice this before. But after you show to me today, I got the messages immediately. And I'd like to know more about the history.",Successfulness
,,,what is it about the dragon mural that is illegal?,,,
,,,"Well, you know, like I said, you know, the fire two fire, you know, because they were prejudiced against the Chinese places were burned down twice. And yet, you know, the Chinatown was being rebuilt again. So that's why I say the dragon rising from ashes.",,,
,,,"The dragon is a Chinese uh you know, symbol. Success.",,,
,,,"Well, that's, that's a rule called culture and art in Hawaii, anything you paint and put on the wall, it has to be approved by them. And the funny thing is down at Nu'uanu, they used to have a very beautiful mural someone painted some really nice Chinese mural. Been there for about a year or so. And finally, they said you have to bring it down. You have to repaint it. You can't have a mural there. because it was never okayed by them.  Yeah,",,,
,,,"When I usually pass by I say wow, that's really nice drawing painting. And they say you can't do it so I actually stopped this project I don't want to get too much hassle from from the city.",,,
,,,What languages do you think should feature in a beautiful Chinatown?,,,
,,,"Well, you know, it has to be related to Chinese and Chinatown",,,
,,,English and Chinese. ,,,
,,,Because most of the people in Chinatown are a lot of Chinese there but a lot of local too.  A lot of immigrants,,,
,,,[of like Vietnamese groups and things you think their language],,,
,,,"Yeah, and they use Chinese.",,,
,,,,,,
,,,,,,
,,,,,,
,,, ,,,